Name,Category,Region,County,Golf,Camp,Playground,Nature Center,Beach,Facility URL,Golf URL,Nature Center URL,Longitude,Latitude,Location
Watkins Glen,State Park,4,Schuyler,N,Y,Y,,Y,https://parks.ny.gov/parks/142/details.aspx,,,-76.90013376,42.36753974,"(42.36753974, -76.90013376)"
New Windsor Cantonement,State Historic Site,8,Orange,N,N,N,,N,https://parks.ny.gov/historic-sites/22/details.aspx,,,-74.05945727,41.47339278,"(41.47339278, -74.05945727)"
Clinton House,State Historic Site,7,Dutchess,N,N,N,,N,https://parks.ny.gov/historic-sites/1/details.aspx,,,-73.91624471,41.70036495,"(41.70036495, -73.91624471)"
FDR Four Freedoms,State Park,12,Manhattan,N,N,N,N,N,https://parks.ny.gov/parks/186/details.aspx,,,-73.96037937,40.75067655,"(40.75067655, -73.96037937)"
Mine Kill,State Park,11,Schoharie,N,N,Y,,N,https://parks.ny.gov/parks/165/details.aspx,,,-74.4611211,42.43402454,"(42.43402454, -74.4611211)"
Amherst,State Park,1,Erie,N,N,N,,N,,,,-78.74808818,42.97100087,"(42.97100087, -78.74808818)"
Mexico Point Marine Park,Marine Facility,5,Oswego,N,N,N,,N,https://parks.ny.gov/parks/183/details.aspx,,,-76.25514321,43.52337504,"(43.52337504, -76.25514321)"
Montauk Point,State Park,9,Suffolk,N,N,Y,,N,https://parks.ny.gov/parks/61/details.aspx,,,-71.88138835,41.07145028,"(41.07145028, -71.88138835)"
Peter Jay,Other,7,Westchester,N,N,N,,N,https://parks.ny.gov/historic-sites/39/details.aspx,,,-73.70587755,40.95694601,"(40.95694601, -73.70587755)"
Whetstone Gulf,State Park,10,Lewis,N,Y,Y,,Y,https://parks.ny.gov/parks/92/details.aspx,,,-75.47741546,43.69850757,"(43.69850757, -75.47741546)"
Darwin Martin House Complex and Visitor Center,State Historic Site,1,Erie,N,N,N,,N,https://parks.ny.gov/historic-sites/35/details.aspx,,,-78.8480452,42.93609209,"(42.93609209, -78.8480452)"
Taconic,State Park,7,Dutchess,N,Y,Y,N,Y-M,https://parks.ny.gov/parks/83/details.aspx,,,-73.51743928,42.07786386,"(42.07786386, -73.51743928)"
Denny Farrell Riverbank,State Park,12,Manhattan,N,N,Y,,N,https://parks.ny.gov/parks/93/details.aspx,,,-73.95685417,40.82553482,"(40.82553482, -73.95685417)"
Long Point,State Park,10,Jefferson,N,Y,Y,,N,https://parks.ny.gov/parks/54/details.aspx,,,-76.21705748,44.02844022,"(44.02844022, -76.21705748)"
Fort Niagara,State Park,1,Niagara,N,N,Y,Y,N,https://parks.ny.gov/parks/175/details.aspx,,https://parks.ny.gov/environment/nature-centers/17/details.aspx,-79.05258585,43.26163494,"(43.26163494, -79.05258585)"
Lodi Point Marine Park,Marine Facility,4,Seneca,N,N,Y,,N,https://parks.ny.gov/parks/89/details.aspx,,,-76.87683054,42.61824659,"(42.61824659, -76.87683054)"
Schunnemunk,State Park,8,Orange,N,N,N,,N,https://parks.ny.gov/parks/184/details.aspx,,,-74.10271725,41.40211076,"(41.40211076, -74.10271725)"
Bethpage,State Park,9,Nassau,Y,N,Y,,N,https://parks.ny.gov/parks/108/details.aspx,https://parks.ny.gov/golf/11/details.aspx,,-73.45680354,40.74751741,"(40.74751741, -73.45680354)"
Planting Fields Arboretum,State Historic Park,9,Nassau,N,N,N,N,N,https://parks.ny.gov/historic-sites/24/details.aspx,,,-73.55722533,40.86217528,"(40.86217528, -73.55722533)"
Canoe Picnic Point,State Park,10,Jefferson,N,Y,N,,N,https://parks.ny.gov/parks/64/details.aspx,,,-76.07471216,44.30417139,"(44.30417139, -76.07471216)"
Beechwood,State Park,4,Wayne,N,N,N,,N,,,,-77.0337933,43.26669445,"(43.26669445, -77.0337933)"
Allegheny Reservoir Boat Launch,Marine Facility,2,Cattaraugus,N,N,N,N,N,,,,-78.88047447,42.05885118,"(42.05885118, -78.88047447)"
Lakeside Beach,State Park,3,Orleans,N,Y,Y,,N,https://parks.ny.gov/parks/161/details.aspx,,,-78.24370249,43.36638358,"(43.36638358, -78.24370249)"
Barcelona Lighthouse,State Park,2,Chautauqua,N,N,N,N,N,https://parks.ny.gov/parks/196/details.aspx,,,-79.5951487,42.34102814,"(42.34102814, -79.5951487)"
Harriet Hollister Spencer,State Park,4,Ontario,N,N,N,,N,https://parks.ny.gov/parks/164/details.aspx,,,-77.51547809,42.688112,"(42.688112, -77.51547809)"
Knox Farm,State Park,1,Erie,N,N,N,,N,https://parks.ny.gov/parks/163/details.aspx,,,-78.64774994,42.77386727,"(42.77386727, -78.64774994)"
Burnham Point,State Park,10,Jefferson,N,Y,Y,,N,https://parks.ny.gov/parks/57/details.aspx,,,-76.26444427,44.16250249,"(44.16250249, -76.26444427)"
Lake Taghkanic,State Park,7,Columbia,N,Y,Y,,Y-M,https://parks.ny.gov/parks/38/details.aspx,,,-73.70588782,42.09288182,"(42.09288182, -73.70588782)"
Blauvelt,State Park,8,Rockland,N,N,N,,N,https://parks.ny.gov/parks/49/details.aspx,,,-73.93737308,41.07424137,"(41.07424137, -73.93737308)"
Grass Point,State Park,10,Jefferson,N,Y,Y,,Y,https://parks.ny.gov/parks/139/details.aspx,,,-75.99593007,44.28176681,"(44.28176681, -75.99593007)"
Camp Hero,State Park,9,Suffolk,N,N,N,,N,https://parks.ny.gov/parks/97/details.aspx,,,-71.8777873,41.06177195,"(41.06177195, -71.8777873)"
Coles Creek,State Park,10,St. Lawrence,N,Y,Y,,Y,https://parks.ny.gov/parks/72/details.aspx,,,-75.12323609,44.88473357,"(44.88473357, -75.12323609)"
Whirlpool,State Park,1,Niagara,N,N,Y,,N,https://parks.ny.gov/parks/105/details.aspx,,,-79.06341797,43.12040048,"(43.12040048, -79.06341797)"
Cayuga Lake,State Park,4,Seneca,N,Y,Y,,Y,https://parks.ny.gov/parks/123/details.aspx,,,-76.75531185,42.89795191,"(42.89795191, -76.75531185)"
Robert V. Riddell,State Park,5,Otsego,N,N,N,,N,https://parks.ny.gov/parks/18/details.aspx,,,-74.93710757,42.47625451,"(42.47625451, -74.93710757)"
Belmont Lake,State Park,9,Suffolk,N,N,Y,,N,https://parks.ny.gov/parks/88/details.aspx,,,-73.336795,40.7262324,"(40.7262324, -73.336795)"
Hudson River Islands,State Park,11,Columbia/Greene,N,Y,N,,N,https://parks.ny.gov/parks/98/details.aspx,,,-73.7783764,42.32888525,"(42.32888525, -73.7783764)"
Long Point,State Park,4,Cayuga,N,Y,Y,,Y,https://parks.ny.gov/parks/170/details.aspx,,,-76.69840928,42.71741104,"(42.71741104, -76.69840928)"
Fort Ontario,State Historic Site,5,Oswego,N,N,N,,N,https://parks.ny.gov/historic-sites/20/details.aspx,,,-76.50744715,43.46612424,"(43.46612424, -76.50744715)"
Sunset Bay State Marine Park,Marine Facility,2,Chautauqua,N,N,N,N,N,https://parks.ny.gov/parks/194/details.aspx,,,-79.134885,42.56726514,"(42.56726514, -79.134885)"
Westcott Beach,State Park,10,Jefferson,N,Y,Y,,Y-M,https://parks.ny.gov/parks/90/details.aspx,,,-76.11801703,43.89698048,"(43.89698048, -76.11801703)"
Heckscher,State Park,9,Suffolk,N,Y,Y,,Y-M,https://parks.ny.gov/parks/136/details.aspx,,,-73.16492238,40.70866151,"(40.70866151, -73.16492238)"
Valley Stream,State Park,9,Nassau,N,N,Y,,N,https://parks.ny.gov/parks/159/details.aspx,,,-73.6942502,40.67876603,"(40.67876603, -73.6942502)"
Southwick Beach,State Park,10,Jefferson,N,Y,Y,,Y-M,https://parks.ny.gov/parks/36/details.aspx,,,-76.20460033,43.76329127,"(43.76329127, -76.20460033)"
Shirley Chisholm,State Park,12,Kings,N,N,N,N,N,https://parks.ny.gov/parks/200/details.aspx,,,-73.86532399,40.64601642,"(40.64601642, -73.86532399)"
Hudson Highlands,State Park Preserve,7,Dutch/Put,N,N,N,,N,https://parks.ny.gov/parks/9/details.aspx,,,-73.96211032,41.43375567,"(41.43375567, -73.96211032)"
Rexford Aqueduct,Other,11,Sara/Schen,N,N,N,,N,,,,-73.88767645,42.84926496,"(42.84926496, -73.88767645)"
Taxter Ridge,Other,7,Westchester,N,N,N,,N,,,,-73.83877677,41.05511939,"(41.05511939, -73.83877677)"
Hyde Hall,State Historic Site,5,Otsego,N,N,N,,N,https://parks.ny.gov/historic-sites/11/details.aspx,,,-74.8739967,42.79373333,"(42.79373333, -74.8739967)"
Tallman Mountain,State Park,8,Rockland,N,N,Y,,N,https://parks.ny.gov/parks/119/details.aspx,,,-73.91033132,41.02642268,"(41.02642268, -73.91033132)"
Pinnacle,State Park,4,Steuben,N,N,N,,N,,,,-77.21456092,42.09735297,"(42.09735297, -77.21456092)"
Cherry Plain,State Park,11,Rensselaer,N,Y,Y,,Y,https://parks.ny.gov/parks/173/details.aspx,,,-73.41221527,42.61786779,"(42.61786779, -73.41221527)"
High Tor,State Park,8,Rockland,N,N,N,,N,https://parks.ny.gov/parks/78/details.aspx,,,-73.98401299,41.19061787,"(41.19061787, -73.98401299)"
Old Erie Canal,State Historic Park,5,Onon/Mad/Oneida,N,N,N,,N,https://parks.ny.gov/historic-sites/32/details.aspx,,,-75.92176935,43.0754747,"(43.0754747, -75.92176935)"
Highland Lakes,State Park,8,Orange,N,N,N,,N,https://parks.ny.gov/parks/5/details.aspx,,,-74.32857545,41.49130058,"(41.49130058, -74.32857545)"
Philipse Manor Hall,State Historic Site,7,Westchester,N,N,N,,N,https://parks.ny.gov/historic-sites/37/details.aspx,,,-73.89931286,40.93555005,"(40.93555005, -73.89931286)"
Schuyler Mansion,State Historic Site,11,Albany,N,N,N,,N,https://parks.ny.gov/historic-sites/33/details.aspx,,,-73.75928699,42.64132297,"(42.64132297, -73.75928699)"
Beaver Island,State Park,1,Erie,Y,N,Y,Y,Y,https://parks.ny.gov/parks/56/details.aspx,https://parks.ny.gov/golf/4/details.aspx,https://parks.ny.gov/environment/nature-centers/11/details.aspx,-78.95310636,42.96576594,"(42.96576594, -78.95310636)"
Chenango Valley,State Park,5,Broome,Y,Y,Y,,Y,https://parks.ny.gov/parks/41/details.aspx,https://parks.ny.gov/golf/20/details.aspx,,-75.83623684,42.21554025,"(42.21554025, -75.83623684)"
Point Au Roche Boat Launch,Marine Facility,10,Clinton,N,N,N,,N,,,,-73.36439068,44.80297115,"(44.80297115, -73.36439068)"
Max V. Shaul,State Park,11,Schoharie,N,Y,Y,,N,https://parks.ny.gov/parks/94/details.aspx,,,-74.41092231,42.54799377,"(42.54799377, -74.41092231)"
DeVeaux Woods,State Park,1,Erie,N,N,Y,,N,https://parks.ny.gov/parks/11/details.aspx,,,-79.05874318,43.1194168,"(43.1194168, -79.05874318)"
East River,State Park,12,Kings,N,N,Y,,N,https://parks.ny.gov/parks/155/details.aspx,,,-73.96205753,40.72142461,"(40.72142461, -73.96205753)"
Parrot Hall,State Historic Site,4,Ontario,N,N,N,,N,,,,-77.00881425,42.87677396,"(42.87677396, -77.00881425)"
Quiet Cove Riverfront Park,Other,7,Dutchess,N,N,N,,N,,,,-73.93449945,41.73322539,"(41.73322539, -73.93449945)"
John Burroughs Memorial,State Historic Site,5,Delaware,N,N,N,,N,https://parks.ny.gov/historic-sites/3/details.aspx,,,-74.58596903,42.29474198,"(42.29474198, -74.58596903)"
Kring Point,State Park,10,Jefferson,N,Y,Y,,Y,https://parks.ny.gov/parks/14/details.aspx,,,-75.85615854,44.37718875,"(44.37718875, -75.85615854)"
Bennington Battlefield,State Historic Site,11,Rensselaer,N,N,N,,N,https://parks.ny.gov/historic-sites/12/details.aspx,,,-73.3022506,42.93950615,"(42.93950615, -73.3022506)"
Donald J. Trump,State Park,7,Putnam/Westchester,N,N,N,,N,,,,-73.80837178,41.34539868,"(41.34539868, -73.80837178)"
Midway,State Park,2,Chautauqua,N,N,N,,N,https://parks.ny.gov/parks/167/details.aspx,,,-79.4224274,42.20087248,"(42.20087248, -79.4224274)"
Letchworth,State Park,3,Liv/Wyo,N,Y,Y,Y-A,N,https://parks.ny.gov/parks/79/details.aspx,,https://parks.ny.gov/environment/nature-centers/19/details.aspx,-77.97576922,42.64592135,"(42.64592135, -77.97576922)"
Cold Spring Harbor,State Park,9,Suffolk,N,N,N,,N,https://parks.ny.gov/parks/115/details.aspx,,,-73.46022301,40.86283939,"(40.86283939, -73.46022301)"
Battle Island,State Park,5,Oswego,Y,N,N,,N,https://parks.ny.gov/parks/44/details.aspx,https://parks.ny.gov/golf/5/details.aspx,,-76.43604418,43.36167093,"(43.36167093, -76.43604418)"
Cumberland Bay,State Park,10,Clinton,N,Y,Y,,Y,https://parks.ny.gov/parks/34/details.aspx,,,-73.42117996,44.73334654,"(44.73334654, -73.42117996)"
Wilson-Tuscarora,State Park,1,Niagara,N,N,Y,,Y,https://parks.ny.gov/parks/69/details.aspx,,,-78.85560888,43.30377729,"(43.30377729, -78.85560888)"
Minnewaska,State Park Preserve,8,Ulster,N,N,N,Y,Y-M,https://parks.ny.gov/parks/127/details.aspx,,,-74.29323529,41.71581549,"(41.71581549, -74.29323529)"
Hempstead Lake,State Park,9,Nassau,N,N,Y,,N,https://parks.ny.gov/parks/31/details.aspx,,,-73.64242151,40.682314,"(40.682314, -73.64242151)"
Darien Lakes,State Park,3,Genesee,N,Y,Y,,Y,https://parks.ny.gov/parks/144/details.aspx,,,-78.4114923,42.91181416,"(42.91181416, -78.4114923)"
Pixley Falls,State Park,5,Oneida,N,N,N,,N,https://parks.ny.gov/parks/32/details.aspx,,,-75.34147555,43.40431845,"(43.40431845, -75.34147555)"
John Boyd Thacher,State Park,11,Albany,N,Y,Y,Y-A,N,https://parks.ny.gov/parks/128/details.aspx,,https://parks.ny.gov/environment/nature-centers/8/details.aspx,-74.01470616,42.65546552,"(42.65546552, -74.01470616)"
Roberto Clemente,State Park,12,Bronx,N,N,Y,,N,https://parks.ny.gov/parks/140/details.aspx,,,-73.92004274,40.85536367,"(40.85536367, -73.92004274)"
Great Chazy Boat Launch,Marine Facility,10,Clinton,N,N,N,,N,,,,-73.38722476,44.93159446,"(44.93159446, -73.38722476)"
Sonnenberg Gardens and Mansion,State Historic Park,4,Ontario,N,N,N,,N,https://parks.ny.gov/historic-sites/36/details.aspx,,,-77.2721596,42.89814677,"(42.89814677, -77.2721596)"
Steuben Memorial,State Historic Site,5,Oneida,N,N,N,,N,https://parks.ny.gov/historic-sites/2/details.aspx,,,-75.2324893,43.3381057,"(43.3381057, -75.2324893)"
Crown Point,State Historic Site,11,Essex,N,N,N,,N,https://parks.ny.gov/historic-sites/34/details.aspx,,,-73.43166319,44.02332481,"(44.02332481, -73.43166319)"
Caleb Smith Park Preserve,State Park Preserve,9,Suffolk,N,N,N,Y-A,N,https://parks.ny.gov/parks/124/details.aspx,,https://parks.ny.gov/environment/nature-centers/9/details.aspx,-73.22601645,40.85303798,"(40.85303798, -73.22601645)"
Evangola,State Park,1,Erie,N,Y,Y,Y,Y,https://parks.ny.gov/parks/91/details.aspx,,https://parks.ny.gov/environment/nature-centers/16/details.aspx,-79.10185926,42.60579936,"(42.60579936, -79.10185926)"
Chaumont Boat Launch,Marine Facility,10,Jefferson,N,N,N,,N,,,,-76.14980352,44.06940899,"(44.06940899, -76.14980352)"
Honeoye Marine Park,Marine Facility,4,Ontario,N,N,N,,N,https://parks.ny.gov/parks/162/details.aspx,,,-77.50457815,42.72575402,"(42.72575402, -77.50457815)"
Montauk Downs,State Park,9,Suffolk,Y,N,N,,N,https://parks.ny.gov/parks/29/details.aspx,https://parks.ny.gov/golf/8/details.aspx,,-71.9385278,41.04928768,"(41.04928768, -71.9385278)"
Rockland Lake,State Park,8,Rockland,Y,N,N,Y,N,https://parks.ny.gov/parks/81/details.aspx,https://parks.ny.gov/golf/6/details.aspx,,-73.92191924,41.13621068,"(41.13621068, -73.92191924)"
John Jay Homestead,State Historic Site,7,Westchester,N,N,N,,N,https://parks.ny.gov/historic-sites/4/details.aspx,,,-73.65880641,41.25034096,"(41.25034096, -73.65880641)"
Bear Mountain,State Park,8,Rockland/Orange,N,N,Y,Y-A,N,https://parks.ny.gov/parks/145/details.aspx,,https://parks.ny.gov/environment/nature-centers/20/details.aspx,-73.99240161,41.29900423,"(41.29900423, -73.99240161)"
Grafton Lakes,State Park,11,Rensselaer,N,N,Y,Y-A,Y,https://parks.ny.gov/parks/53/details.aspx,,https://parks.ny.gov/environment/nature-centers/1/details.aspx,-73.44286108,42.78418998,"(42.78418998, -73.44286108)"
Delta Lake,State Park,5,Oneida,N,Y,Y,,Y,https://parks.ny.gov/parks/66/details.aspx,,,-75.42187224,43.29096558,"(43.29096558, -75.42187224)"
DeWolf Point,State Park,10,Jefferson,N,Y,N,,N,https://parks.ny.gov/parks/22/details.aspx,,,-75.9901418,44.33274077,"(44.33274077, -75.9901418)"
St. Lawrence,State Park,10,St. Lawrence,Y,N,N,,N,https://parks.ny.gov/parks/70/details.aspx,https://parks.ny.gov/golf/2/details.aspx,,-75.57656984,44.62983634,"(44.62983634, -75.57656984)"
State Park at the Fair,State Park,5,Onondaga,N,N,N,,N,https://parks.ny.gov/parks/82/details.aspx,,,-76.21696591,43.07110463,"(43.07110463, -76.21696591)"
Orient Beach,State Park,9,Suffolk,N,N,Y,,Y,https://parks.ny.gov/parks/106/details.aspx,,,-72.27152525,41.12855132,"(41.12855132, -72.27152525)"
Joseph Davis,State Park,1,Niagara,N,N,Y,,N,https://parks.ny.gov/parks/45/details.aspx,,,-79.03992446,43.21412115,"(43.21412115, -79.03992446)"
Goosepond Mountain,State Park,8,Orange,N,N,N,,N,https://parks.ny.gov/parks/55/details.aspx,,,-74.24664764,41.33752483,"(41.33752483, -74.24664764)"
Allan H. Treman,Marine Facility,4,Tompkins,N,N,N,,N,https://parks.ny.gov/parks/35/details.aspx,,,-76.51756817,42.46139668,"(42.46139668, -76.51756817)"
Hook Mountain,State Park,8,Rockland,N,N,N,,N,,,,-73.91588172,41.1517064,"(41.1517064, -73.91588172)"
Canadarago Boat Marine Park,Marine Facility,5,Otsego,N,N,N,,N,,,,-75.01298786,42.81858875,"(42.81858875, -75.01298786)"
Franny Reese Preserve,State Park,8,Ulster,N,N,N,,N,https://parks.ny.gov/parks/192/details.aspx,,,-73.95596437,41.70146445,"(41.70146445, -73.95596437)"
Peebles Island,State Park,11,Saratoga,N,N,N,,N,https://parks.ny.gov/parks/111/details.aspx,,,-73.68454923,42.78232136,"(42.78232136, -73.68454923)"
Hart's Brook Nature Preserve & Arboretum,Other,7,Westchester,N,N,N,,N,,,,-73.80806017,41.01796144,"(41.01796144, -73.80806017)"
Susan B Anthony,State Historic Site,11,Washington,N,N,N,,N,,,,-73.42311978,43.11052997,"(43.11052997, -73.42311978)"
Big Six Mile Creek Marina,Marine Facility,1,Erie,N,N,N,,N,https://parks.ny.gov/parks/50/details.aspx,,,-79.0109877,43.02319516,"(43.02319516, -79.0109877)"
Point Au Roche,State Park,10,Clinton,N,N,Y,Y,Y,https://parks.ny.gov/parks/30/details.aspx,,,-73.38769347,44.77840043,"(44.77840043, -73.38769347)"
Hither Hills,State Park,9,Suffolk,N,Y,Y,Y,Y,https://parks.ny.gov/parks/122/details.aspx,,,-72.02131304,41.01605601,"(41.01605601, -72.02131304)"
Conesus Lake Marine Park,Marine Facility,3,Livingston,N,N,N,,N,https://parks.ny.gov/parks/71/details.aspx,,,-77.7116005,42.77580615,"(42.77580615, -77.7116005)"
Genesee River,Other,3,Monroe,N,N,N,,N,,,,-77.61431271,43.23058471,"(43.23058471, -77.61431271)"
Washington's Headquarters,State Historic Site,8,Orange,N,N,N,,N,https://parks.ny.gov/historic-sites/17/details.aspx,,,-74.00960758,41.49770505,"(41.49770505, -74.00960758)"
Canandaigua Lake Marine Park,Marine Facility,4,Ontario,N,N,N,,N,https://parks.ny.gov/parks/3/details.aspx,,,-77.2756828,42.87666859,"(42.87666859, -77.2756828)"
Connetquot River,State Park Preserve,9,Suffolk,N,N,N,Y-A,N,https://parks.ny.gov/parks/8/details.aspx,,https://parks.ny.gov/environment/nature-centers/6/details.aspx,-73.14924969,40.76942925,"(40.76942925, -73.14924969)"
Seneca Lake,State Park,4,Ont/Sen,N,N,Y,,Y,https://parks.ny.gov/parks/125/details.aspx,,,-76.95454977,42.8739501,"(42.8739501, -76.95454977)"
Walt Whitman Birthplace,State Historic Site,9,Suffolk,N,N,N,,N,https://parks.ny.gov/historic-sites/19/details.aspx,,,-73.41176452,40.81717508,"(40.81717508, -73.41176452)"
Reservoir,State Park,1,Niagara,N,N,Y,,N,https://parks.ny.gov/parks/75/details.aspx,,,-79.01503815,43.13401154,"(43.13401154, -79.01503815)"
Alfred E. Smith/Sunken Meadow,State Park,9,Suffolk,Y,N,Y,Y-A,Y,https://parks.ny.gov/parks/37/,https://parks.ny.gov/golf/13/details.aspx,,-73.26320632,40.90999227,"(40.90999227, -73.26320632)"
Sag Harbor Golf Course,State Park,9,Suffolk,Y,N,N,,N,,https://parks.ny.gov/golf/17/details.aspx,,-72.26056664,40.99702452,"(40.99702452, -72.26056664)"
Croil Island,State Park,10,St. Lawrence,N,N,N,,N,,,,-74.97947525,44.97256811,"(44.97256811, -74.97947525)"
Woodlawn Beach,State Park,1,Erie,N,N,Y,N,Y,https://parks.ny.gov/parks/47/details.aspx,,,-78.85220785,42.7938189,"(42.7938189, -78.85220785)"
Buttermilk Falls,State Park,4,Tompkins,N,Y,Y,,Y-M,https://parks.ny.gov/parks/151/details.aspx,,,-76.51225664,42.40402596,"(42.40402596, -76.51225664)"
Newtown Battlefield,State Park,4,Chemung,N,Y,Y,,N,https://parks.ny.gov/parks/107/details.aspx,,,-76.73631727,42.04902652,"(42.04902652, -76.73631727)"
