Name,Category,Region,County,Golf,Camp,Playground,Nature Center,Beach,Facility URL,Golf URL,Nature Center URL,Longitude,Latitude,Location
Rockefeller,State Park Preserve,7,Westchester,N,N,N,,N,https://parks.ny.gov/parks/59/details.aspx,,,-73.83253999,41.10969309,"(41.10969309, -73.83253999)"
Mary Island,State Park,10,Jefferson,N,Y,N,,N,https://parks.ny.gov/parks/40/details.aspx,,,-75.92157812,44.3655711,"(44.3655711, -75.92157812)"
Long Point,State Park,2,Chautauqua,N,N,Y,,Y,https://parks.ny.gov/parks/109/details.aspx,,,-79.4109114,42.17876065,"(42.17876065, -79.4109114)"
Betty & Wilbur Davis,State Park,5,Otsego,N,Y,N,,N,https://parks.ny.gov/parks/85/details.aspx,,,-74.83290982,42.66363969,"(42.66363969, -74.83290982)"
Golden Hill,State Park,1,Niagara,N,Y,Y,,N,https://parks.ny.gov/parks/143/details.aspx,,,-78.48015886,43.36946168,"(43.36946168, -78.48015886)"
Indian Hills,State Park,4,Steuben,Y,N,N,,N,,https://parks.ny.gov/golf/19/details.aspx,,-77.15476554,42.09305489,"(42.09305489, -77.15476554)"
Sterling Forest,State Park,8,Orange,N,N,N,Y-A,N,https://parks.ny.gov/parks/74/details.aspx,,,-74.24676588,41.21191921,"(41.21191921, -74.24676588)"
Fair Haven Beach,State Park,4,Cayuga,Y,Y,Y,,Y-M,https://parks.ny.gov/parks/12/details.aspx,https://parks.ny.gov/golf/9/details.aspx,,-76.69131068,43.34170812,"(43.34170812, -76.69131068)"
Moreau Lake,State Park,11,Saratoga,N,Y,Y,Y,Y,https://parks.ny.gov/parks/150/details.aspx,,https://parks.ny.gov/environment/nature-centers/7/details.aspx,-73.7337769,43.23321367,"(43.23321367, -73.7337769)"
Wildwood,State Park,9,Suffolk,N,Y,Y,,Y,https://parks.ny.gov/parks/68/details.aspx,,,-72.79457341,40.96049996,"(40.96049996, -72.79457341)"
Lorenzo,State Historic Site,5,Madison,N,N,N,,N,https://parks.ny.gov/historic-sites/15/details.aspx,,,-75.86569996,42.92290209,"(42.92290209, -75.86569996)"
Caumsett,State Historic Park Preserve,9,Suffolk,N,N,N,,N,https://parks.ny.gov/parks/23/details.aspx,,,-73.46867735,40.92812462,"(40.92812462, -73.46867735)"
Cedar Point,State Park,10,Jefferson,N,Y,Y,,Y,https://parks.ny.gov/parks/21/details.aspx,,,-76.19613394,44.2034892,"(44.2034892, -76.19613394)"
Nissequogue River,State Park,9,Suffolk,N,N,Y,,N,https://parks.ny.gov/parks/110/details.aspx,,,-73.2316962,40.89867044,"(40.89867044, -73.2316962)"
Olana,State Historic Site,7,Columbia,N,N,N,,N,https://parks.ny.gov/historic-sites/23/details.aspx,,,-73.82875957,42.21459514,"(42.21459514, -73.82875957)"
Athens Boat Launch,Marine Facility,11,Greene,N,N,N,,N,,,,-73.80227689,42.27295384,"(42.27295384, -73.80227689)"
Green Lakes,State Park,5,Onondaga,Y,Y,Y,Y,Y,https://parks.ny.gov/parks/172/details.aspx,https://parks.ny.gov/golf/14/details.aspx,,-75.9818848,43.04697832,"(43.04697832, -75.9818848)"
John Brown Farm,State Historic Site,11,Essex,N,N,N,,N,https://parks.ny.gov/historic-sites/29/details.aspx,,,-73.97150675,44.2495745,"(44.2495745, -73.97150675)"
Selkirk Shores,State Park,5,Oswego,N,Y,Y,,Y,https://parks.ny.gov/parks/84/details.aspx,,,-76.19844002,43.55566201,"(43.55566201, -76.19844002)"
Clark Reservation,State Park,5,Onondaga,N,N,Y,Y,N,https://parks.ny.gov/parks/126/details.aspx,,https://parks.ny.gov/environment/nature-centers/15/details.aspx,-76.09300044,42.9975225,"(42.9975225, -76.09300044)"
Devil's Hole,State Park,1,Niagara,N,N,N,,N,https://parks.ny.gov/parks/42/details.aspx,,,-79.0459607,43.13463185,"(43.13463185, -79.0459607)"
Bayswater,State Park,12,Queens,N,N,N,,N,https://parks.ny.gov/parks/86/details.aspx,,,-73.77255293,40.6128179,"(40.6128179, -73.77255293)"
Oak Orchard Marine Park,Marine Facility,3,Orleans,N,N,N,,N,https://parks.ny.gov/parks/131/details.aspx,,,-78.19636675,43.36913472,"(43.36913472, -78.19636675)"
Verona Beach,State Park,5,Oneida,N,Y,Y,,Y,https://parks.ny.gov/parks/102/details.aspx,,,-75.71658659,43.17800825,"(43.17800825, -75.71658659)"
Robert Moses,State Park,10,St. Lawrence,N,N,Y,Y-A,Y,https://parks.ny.gov/parks/51/details.aspx,,https://parks.ny.gov/environment/nature-centers/5/details.aspx,-74.82735035,45.00064012,"(45.00064012, -74.82735035)"
Donald J. Trump,State Park,7,Putnam/Westchester,N,N,N,,N,,,,-73.80405211,41.26263355,"(41.26263355, -73.80405211)"
Palisades,State Park,8,Rockland,N,N,N,,N,,,,-73.90354437,41.00004239,"(41.00004239, -73.90354437)"
Stony Creek Boat Launch,Marine Facility,10,Jefferson,N,N,N,,N,,,,-76.22920823,43.82561136,"(43.82561136, -76.22920823)"
Oriskany Battlefield,State Historic Site,5,Oneida,N,N,N,,N,https://parks.ny.gov/historic-sites/21/details.aspx,,,-75.36671039,43.1767747,"(43.1767747, -75.36671039)"
Stony Brook,State Park,4,Steuben,N,Y,Y,,Y-M,https://parks.ny.gov/parks/118/details.aspx,,,-77.69296639,42.51855953,"(42.51855953, -77.69296639)"
Saratoga Spa,State Park,11,Saratoga,Y,N,Y,Y-A,N,https://parks.ny.gov/parks/112/details.aspx,https://parks.ny.gov/golf/15/details.aspx,https://parks.ny.gov/environment/nature-centers/21/details.aspx,-73.80393559,43.05089145,"(43.05089145, -73.80393559)"
Hudson River Park,State Park,12,Manhattan,N,N,Y,,N,https://parks.ny.gov/parks/185/details.aspx,,,-74.01174318,40.73549893,"(40.73549893, -74.01174318)"
Brookhaven,State Park,9,Suffolk,N,N,N,,N,https://parks.ny.gov/parks/180/details.aspx,,,-72.86481657,40.92095004,"(40.92095004, -72.86481657)"
Higley Flow,State Park,10,St. Lawrence,N,Y,Y,Y,Y,https://parks.ny.gov/parks/58/details.aspx,,,-74.91464273,44.49829863,"(44.49829863, -74.91464273)"
James Baird,State Park,7,Dutchess,Y,N,Y,,N,https://parks.ny.gov/parks/101/details.aspx,https://parks.ny.gov/golf/1/details.aspx,,-73.79543181,41.6880051,"(41.6880051, -73.79543181)"
Harriman,State Park,8,Rock/Orange,N,Y,Y,,Y-M,https://parks.ny.gov/parks/145/details.aspx,,,-74.10169996,41.23733048,"(41.23733048, -74.10169996)"
Crailo,State Historic Site,11,Rensselaer,N,N,N,,N,https://parks.ny.gov/historic-sites/30/details.aspx,,,-73.74922568,42.63462908,"(42.63462908, -73.74922568)"
Knox Headquarters,State Historic Site,8,Orange,N,N,N,,N,https://parks.ny.gov/historic-sites/5/details.aspx,,,-74.04782194,41.45343523,"(41.45343523, -74.04782194)"
Grant Cottage,State Historic Site,11,Saratoga,N,N,N,,N,https://parks.ny.gov/historic-sites/9/details.aspx,,,-73.74541757,43.2012117,"(43.2012117, -73.74541757)"
Buckhorn Island,State Park,1,Erie,N,N,N,,N,https://parks.ny.gov/parks/174/details.aspx,,,-78.98074732,43.05851648,"(43.05851648, -78.98074732)"
Schodack Island,State Park,11,Alb/Rens,N,Y,Y,,N,https://parks.ny.gov/parks/146/details.aspx,,,-73.77652044,42.49059902,"(42.49059902, -73.77652044)"
Glimmerglass,State Park,5,Otsego,N,Y,Y,Y,Y,https://parks.ny.gov/parks/28/details.aspx,,,-74.86868392,42.79362617,"(42.79362617, -74.86868392)"
Hither Woods,Other,9,Suffolk,N,N,N,,N,,,,-71.98933313,41.0313237,"(41.0313237, -71.98933313)"
Hamlin Beach,State Park,3,Monroe,N,Y,Y,,Y-M,https://parks.ny.gov/parks/20/details.aspx,,,-77.95509767,43.3600913,"(43.3600913, -77.95509767)"
Gilgo,State Park,9,Suffolk,N,N,N,,N,https://parks.ny.gov/parks/15/details.aspx,,,-73.34293029,40.6342881,"(40.6342881, -73.34293029)"
Rock Island Lighthouse,State Park,10,Jefferson,N,N,N,,N,https://parks.ny.gov/parks/188/details.aspx,,,-76.01679557,44.28031135,"(44.28031135, -76.01679557)"
Ogden & Ruth Livingston Mills,State Park,7,Dutchess,Y,N,N,,N,https://parks.ny.gov/parks/33/details.aspx,https://parks.ny.gov/golf/21/details.aspx,,-73.93480595,41.8530054,"(41.8530054, -73.93480595)"
Wonder Lake,State Park,7,Putnam,N,N,N,,N,https://parks.ny.gov/parks/190/details.aspx,,,-73.64658631,41.49190316,"(41.49190316, -73.64658631)"
Eel Weir,State Park,10,St. Lawrence,N,Y,N,,N,https://parks.ny.gov/parks/121/details.aspx,,,-75.47592958,44.62999004,"(44.62999004, -75.47592958)"
Stony Point Battlefield,State Historic Site,8,Rockland,N,N,N,,N,https://parks.ny.gov/historic-sites/8/details.aspx,,,-73.9763735,41.24109039,"(41.24109039, -73.9763735)"
Deans Cove Boat Launch,Marine Facility,4,Seneca,N,N,N,,N,https://parks.ny.gov/parks/63/details.aspx,,,-76.76872924,42.74446151,"(42.74446151, -76.76872924)"
Sampson,State Park,4,Seneca,N,Y,Y,,Y,https://parks.ny.gov/parks/154/details.aspx,,,-76.9013257,42.72549002,"(42.72549002, -76.9013257)"
Rt 62 North Tonawanda Boat Launch,Marine Facility,1,Niagara,N,N,N,N,N,,,,-78.82723254,43.03828956,"(43.03828956, -78.82723254)"
Amsterdam Beach,State Park,9,Suffolk,N,N,N,,N,,,,-71.90026531,41.04777113,"(41.04777113, -71.90026531)"
Fillmore Glen,State Park,4,Cayuga,N,Y,Y,,Y,https://parks.ny.gov/parks/157/details.aspx,,,-76.38800625,42.69096898,"(42.69096898, -76.38800625)"
Taughannock Falls,State Park,4,Tompkins,N,Y,Y,,Y,https://parks.ny.gov/parks/62/details.aspx,,,-76.60976708,42.54073824,"(42.54073824, -76.60976708)"
Jacques Cartier,State Park,10,St. Lawrence,N,Y,Y,,Y,https://parks.ny.gov/parks/114/details.aspx,,,-75.6805192,44.55484146,"(44.55484146, -75.6805192)"
Shadmoor,State Park,9,Suffolk,N,N,N,,N,https://parks.ny.gov/parks/16/details.aspx,,,-71.92772812,41.03868098,"(41.03868098, -71.92772812)"
Black Lake Boat Launch,Marine Facility,10,St. Lawrence,N,N,N,,N,,,,-75.61250218,44.5101278,"(44.5101278, -75.61250218)"
Old Fort Niagara,State Historic Site,1,Niagara,N,N,N,,N,https://parks.ny.gov/historic-sites/31/details.aspx,,,-79.06311435,43.26259391,"(43.26259391, -79.06311435)"
Fort Montgomery,State Historic Site,8,Orange,N,N,N,,N,https://parks.ny.gov/historic-sites/28/details.aspx,,,-73.98957246,41.3243022,"(41.3243022, -73.98957246)"
Canal Park Lock 32,Marine Facility,3,Monroe,N,N,N,,N,,,,-77.54634101,43.09255115,"(43.09255115, -77.54634101)"
Brentwood,State Park,9,Suffolk,N,N,N,,N,https://parks.ny.gov/parks/187/details.aspx,,,-73.27112999,40.79155338,"(40.79155338, -73.27112999)"
Four Mile Creek,State Park,1,Niagara,N,Y,Y,,N,https://parks.ny.gov/parks/6/details.aspx,,,-78.99746851,43.27437645,"(43.27437645, -78.99746851)"
Bowman Lake,State Park,5,Chenango,N,Y,Y,,Y,https://parks.ny.gov/parks/76/details.aspx,,,-75.6806338,42.51998474,"(42.51998474, -75.6806338)"
Robert Moses,State Park,9,Suffolk,Y,N,Y,,Y-M,https://parks.ny.gov/parks/7/details.aspx,https://parks.ny.gov/golf/12/details.aspx,,-73.26514244,40.62351775,"(40.62351775, -73.26514244)"
Senate House,State Historic Site,8,Orange,N,N,N,,N,https://parks.ny.gov/historic-sites/18/details.aspx,,,-74.01888424,41.93493647,"(41.93493647, -74.01888424)"
Bonavista,State Park,4,Seneca,Y,N,N,,N,https://parks.ny.gov/parks/160/details.aspx,https://parks.ny.gov/golf/10/details.aspx,,-76.86772498,42.67319422,"(42.67319422, -76.86772498)"
Gantry Plaza,State Park,12,Queens,N,N,Y,,N,https://parks.ny.gov/parks/149/details.aspx,,,-73.95814962,40.74651899,"(40.74651899, -73.95814962)"
Johnson Hall,State Historic Site,11,Fulton,N,N,N,,N,https://parks.ny.gov/historic-sites/10/details.aspx,,,-74.38189017,43.01551188,"(43.01551188, -74.38189017)"
Clarence Fahnestock,State Park,7,Putnam,N,Y,N,Y-A,Y,https://parks.ny.gov/parks/133/details.aspx,,https://parks.ny.gov/environment/nature-centers/3/details.aspx,-73.84764739,41.45275633,"(41.45275633, -73.84764739)"
Mexico Point,State Park,5,Oswego,N,N,N,,N,,,,-76.25846408,43.5199984,"(43.5199984, -76.25846408)"
Macomb Reservation,State Park,10,Clinton,N,Y,Y,,Y,https://parks.ny.gov/parks/77/details.aspx,,,-73.61240776,44.61786492,"(44.61786492, -73.61240776)"
Wilson Hill Boat Launch,Marine Facility,10,St. Lawrence,N,N,N,,N,,,,-75.01052413,44.92871977,"(44.92871977, -75.01052413)"
Franklin Delano Roosevelt,State Park,7,Westchester,N,N,Y,,N,https://parks.ny.gov/parks/148/details.aspx,,,-73.80875691,41.28230417,"(41.28230417, -73.80875691)"
Silver Lake,State Park,3,Wyoming,N,N,N,,N,https://parks.ny.gov/parks/104/details.aspx,,,-78.05656098,42.67925422,"(42.67925422, -78.05656098)"
Lake Erie,State Park,2,Chautauqua,N,Y,Y,,Y,https://parks.ny.gov/parks/129/details.aspx,,,-79.43141787,42.42289079,"(42.42289079, -79.43141787)"
Captree,State Park,9,Suffolk,N,N,Y,,N,https://parks.ny.gov/parks/65/details.aspx,,,-73.26127359,40.63885218,"(40.63885218, -73.26127359)"
Cedar Island,State Park,10,St. Lawrence,N,Y,N,,N,https://parks.ny.gov/parks/25/details.aspx,,,-75.79052886,44.44967933,"(44.44967933, -75.79052886)"
Keuka Lake,State Park,4,Yates,N,Y,Y,,Y,https://parks.ny.gov/parks/67/details.aspx,,,-77.12858336,42.58218255,"(42.58218255, -77.12858336)"
Old Croton Aqueduct,State Historic Park,7,Westchester,N,N,N,,N,https://parks.ny.gov/parks/96/details.aspx,,,-73.86317128,41.16566387,"(41.16566387, -73.86317128)"
Napeague,State Park,9,Suffolk,N,N,N,,N,,,,-72.07589738,40.993265,"(40.993265, -72.07589738)"
Nyack Beach,State Park,8,Rockland,N,N,N,,N,https://parks.ny.gov/parks/156/details.aspx,,,-73.90865449,41.1271277,"(41.1271277, -73.90865449)"
Allegany,State Park,2,Cattaraugus,N,Y,Y,Y-A,Y-M,https://parks.ny.gov/parks/136/details.aspx,,https://parks.ny.gov/environment/nature-centers/12/details.aspx,-78.76855865,42.05475752,"(42.05475752, -78.76855865)"
Earl W. Brydges Artpark,State Park,1,Niagara,N,N,N,,N,https://parks.ny.gov/parks/113/details.aspx,,,-79.04192821,43.16561822,"(43.16561822, -79.04192821)"
Chittenango Falls,State Park,5,Madison,N,N,Y,N,N,https://parks.ny.gov/parks/130/details.aspx,,,-75.84665631,42.98148474,"(42.98148474, -75.84665631)"
Staatsburgh,State Historic Site,7,Dutchess,N,N,N,,N,https://parks.ny.gov/historic-sites/25/details.aspx,,,-73.9299489,41.85662754,"(41.85662754, -73.9299489)"
Mark Twain,State Park,4,Chemung,Y,N,N,,N,https://parks.ny.gov/parks/138/details.aspx,https://parks.ny.gov/golf/3/details.aspx,,-76.83569091,42.21166069,"(42.21166069, -76.83569091)"
Mohawk River,State Park,11,Schenectady,N,N,N,,N,,,,-73.84963984,42.80040938,"(42.80040938, -73.84963984)"
Clay Pit Ponds,State Park Preserve,12,Richmond,N,N,N,Y-A,N,https://parks.ny.gov/parks/166/details.aspx,,https://parks.ny.gov/environment/nature-centers/14/details.aspx,-74.22904609,40.54056355,"(40.54056355, -74.22904609)"
Robert G. Wehle,State Park,10,Jefferson,N,Y,N,,N,https://parks.ny.gov/parks/137/details.aspx,,,-76.27550032,43.86716908,"(43.86716908, -76.27550032)"
Helen L. McNitt,State Park,5,Madison,N,N,N,,N,https://parks.ny.gov/parks/201/details.aspx,,,-75.87410835,42.97085176,"(42.97085176, -75.87410835)"
Waterson Point,State Park,10,Jefferson,N,N,N,,N,https://parks.ny.gov/parks/48/details.aspx,,,-76.01007586,44.33917818,"(44.33917818, -76.01007586)"
Bayard Cutting Arboretum,State Park,9,Suffolk,N,N,N,N,N,https://parks.ny.gov/parks/95/details.aspx,,,-73.15775835,40.74724054,"(40.74724054, -73.15775835)"
Irondequoit Bay Marine Park,Marine Facility,3,Monroe,N,N,N,,N,https://parks.ny.gov/parks/100/details.aspx,,,-77.53971069,43.23186953,"(43.23186953, -77.53971069)"
Jones Beach,State Park,9,Nassau,N,N,Y,Y-A,Y-M,https://parks.ny.gov/parks/10/details.aspx,,https://parks.ny.gov/environment/nature-centers/4/details.aspx,-73.51642732,40.59601085,"(40.59601085, -73.51642732)"
Storm King,State Park,8,Orange,N,N,N,,N,https://parks.ny.gov/parks/152/details.aspx,,,-73.9913464,41.42564449,"(41.42564449, -73.9913464)"
Braddock Bay,State Park,3,Monroe,N,N,N,,N,,,,-77.70386572,43.29419545,"(43.29419545, -77.70386572)"
Ganondagan,State Historic Site,4,Ontario,N,N,N,,N,https://parks.ny.gov/historic-sites/26/details.aspx,,,-77.42206824,42.96482987,"(42.96482987, -77.42206824)"
Crab Island,State Park,10,Clinton,N,N,N,,N,,,,-73.41714939,44.661758,"(44.661758, -73.41714939)"
Brandy Brook Boat Launch,Marine Facility,10,St. Lawrence,N,N,N,N,N,,,,-75.1631923,44.8734346,"(44.8734346, -75.1631923)"
Strawberry Island,Other,1,Erie,N,N,N,,N,,,,-78.92249742,42.95394906,"(42.95394906, -78.92249742)"
Sackets Harbor,State Historic Site,10,Jefferson,N,N,N,,N,https://parks.ny.gov/historic-sites/7/details.aspx,,,-76.12978027,43.94630983,"(43.94630983, -76.12978027)"
Hudson River,Marine Facility,7,Columbia,N,N,N,N,N,,,,-73.79816401,42.25573309,"(42.25573309, -73.79816401)"
Saratoga Lake Marine Park,Marine Facility,11,Saratoga,N,N,N,,N,https://parks.ny.gov/parks/120/details.aspx,,,-73.72109199,43.05354647,"(43.05354647, -73.72109199)"
Schoharie Crossing,State Historic Site,11,Montgomery,N,N,Y,,N,https://parks.ny.gov/historic-sites/27/details.aspx,,,-74.26757028,42.94934485,"(42.94934485, -74.26757028)"
Buffalo Harbor,State Park,1,Erie,N,N,Y,N,N,https://parks.ny.gov/parks/191/details.aspx,,,-78.86468299,42.84638726,"(42.84638726, -78.86468299)"
Bristol Beach,State Park,8,Rockland,N,N,N,,N,,,,-73.93253108,42.10837178,"(42.10837178, -73.93253108)"
Lake Superior,State Park,8,Sullivan,N,N,N,,Y,https://parks.ny.gov/parks/87/details.aspx,,,-74.87942648,41.66793053,"(41.66793053, -74.87942648)"
Gilbert Lake,State Park,5,Otsego,N,Y,Y,,Y,https://parks.ny.gov/parks/19/details.aspx,,,-75.13246312,42.586584,"(42.586584, -75.13246312)"
Galop Island,State Park,10,St. Lawrence,N,N,N,,N,,,,-75.39276378,44.76843672,"(44.76843672, -75.39276378)"
Sandy Island Beach,State Park,5,Oswego,N,N,N,,Y,https://parks.ny.gov/parks/153/details.aspx,,,-76.195665,43.63093161,"(43.63093161, -76.195665)"
Haverstraw Beach,State Park,8,Rockland,N,N,N,,N,,,,-73.94317048,41.17799181,"(41.17799181, -73.94317048)"
Chimney Bluffs,State Park,4,Wayne,N,N,N,,N,https://parks.ny.gov/parks/43/details.aspx,,,-76.9170242,43.28094552,"(43.28094552, -76.9170242)"
Niagara Falls,State Park,1,Niagara,N,N,N,Y,N,https://parks.ny.gov/parks/46/details.aspx,,,-79.06701953,43.0867482,"(43.0867482, -79.06701953)"
Hallock,State Park Preserve,9,Suffolk,N,N,N,C,N,https://parks.ny.gov/parks/181/details.aspx,,,-72.59747381,40.99072069,"(40.99072069, -72.59747381)"
Keewaydin,State Park,10,Jefferson,N,Y,Y,,N,https://parks.ny.gov/parks/24/details.aspx,,,-75.92971103,44.32343021,"(44.32343021, -75.92971103)"
Two Rivers,State Park,4,Tioga,N,N,N,,N,https://parks.ny.gov/parks/179/details.aspx,,,-76.54731999,42.02516355,"(42.02516355, -76.54731999)"
Robert H. Treman,State Park,4,Tompkins,N,Y,Y,,Y,https://parks.ny.gov/parks/135/details.aspx,,,-76.57954421,42.40057564,"(42.40057564, -76.57954421)"
Trail View,State Park,9,Nassau,N,N,N,,N,https://parks.ny.gov/parks/39/details.aspx,,,-73.47016875,40.8141101,"(40.8141101, -73.47016875)"
Oquaga Creek,State Park,5,Broome/Delaware,N,Y,Y,,Y,https://parks.ny.gov/parks/27/details.aspx,,,-75.42467935,42.17805145,"(42.17805145, -75.42467935)"
Margaret Lewis Norrie,State Park,7,Dutchess,N,Y,N,N,N,https://parks.ny.gov/parks/171/details.aspx,,,-73.93895514,41.84153655,"(41.84153655, -73.93895514)"
Guy Park,State Historic Site,11,Montgomery,N,N,N,,N,,,,-74.20954822,42.94695201,"(42.94695201, -74.20954822)"
Walkway over the Hudson,State Historic Park,7,Dutchess,N,N,N,,N,https://parks.ny.gov/parks/178/details.aspx,,,-73.94495089,41.710587,"(41.710587, -73.94495089)"
Herkimer Home,State Historic Site,5,Herkimer,N,N,N,,N,https://parks.ny.gov/historic-sites/14/details.aspx,,,-74.81586505,43.02532856,"(43.02532856, -74.81586505)"
Wellesley Island,State Park,10,Jefferson,Y,Y,Y,Y-A,Y,https://parks.ny.gov/parks/52/details.aspx,https://parks.ny.gov/golf/7/details.aspx,https://parks.ny.gov/environment/nature-centers/2/details.aspx,-76.01544821,44.329238,"(44.329238, -76.01544821)"
Coxsackie Boat Launch,Marine Facility,11,Greene,N,N,Y,,N,,,,-73.79577523,42.35271611,"(42.35271611, -73.79577523)"
Lake Lauderdale,State Park,11,Washington,N,N,N,,Y,,,,-73.37041513,43.08508562,"(43.08508562, -73.37041513)"
Clermont,State Historic Site,7,Col/Dutch,N,N,N,,N,https://parks.ny.gov/historic-sites/16/details.aspx,,,-73.91104016,42.08330974,"(42.08330974, -73.91104016)"
